Helység.megnevezése;IRSZ
Aba;8127
Abádszalók;5241
Abaliget;7678
Abasár;3261
Abaújalpár;3882
Abaújkér;3882
Abaújlak;3815
Abaújszántó;3881
Abaújszolnok;3809
Abaújvár;3898
Abda;9151
Abod;3753
Abony;2740
Ábrahámhegy;8256
Ács;2941
Acsa;2683
Acsád;9746
Acsalag;9168
Ácsteszér;2887
Adács;3292
Ádánd;8653
Adásztevel;8561
Adony;2457
Adorjánháza;8497
Adorjás;7841
Ág;7381
Ágasegyháza;6076
Ágfalva;9423
Aggtelek;3759
Agyagosszergény;9441
Ajak;4524
Ajka;8400
Ajka;8447
Ajka;8448
Ajka;8451
Aka;2862
Akasztó;6221
Alacska;3779
Alap;7011
Alattyán;5142
Albertirsa;2730
Alcsútdoboz;8087
Aldebrő;3353
Algyő;6750
Alibánfa;8921
Almamellék;7934
Almásfüzitő;2931
Almásháza;8935
Almáskamarás;5747
Almáskeresztúr;7932
Álmosd;4285
Alsóberecki;3985
Alsóbogát;7443
Alsódobsza;3717
Alsógagy;3837
Alsómocsolád;7345
Alsónána;7147
Alsónémedi;2351
Alsónemesapáti;8924
Alsónyék;7148
Alsóörs;8226
Alsópáhok;8394
Alsópetény;2617
Alsórajk;8767
Alsóregmec;3989
Alsószenterzsébet;8973
Alsószentiván;7012
Alsószentmárton;7826
Alsószölnök;9983
Alsószuha;3726
Alsótelekes;3735
Alsótold;3069
Alsóújlak;9842
Alsóvadász;3811
Alsózsolca;3571
Ambrózfalva;6916
Anarcs;4546
Andocs;8675
Andornaktálya;3399
Andrásfa;9811
Annavölgy;2529
Apácatorna;8477
Apagy;4553
Apaj;2345
Aparhant;7186
Apátfalva;6931
Apátistvánfalva;9982
Apátvarasd;7720
Apc;3032
Áporka;2338
Apostag;6088
Aranyosapáti;4634
Aranyosgadány;7671
Arka;3885
Arló;3663
Arnót;3713
Ároktő;3467
Árpádhalom;6623
Árpás;9132
Ártánd;4115
Ásotthalom;6783
Ásványráró;9177
Aszaló;3841
Ászár;2881
Aszód;2170
Aszófő;8241
Áta;7763
Átány;3371
Atkár;3213
Attala;7252
Babarc;7757
Babarcszőlős;7814
Babócsa;7584
Bábolna;2943
Bábonymegyer;8658
Babosdöbréte;8983
Babót;9351
Bácsalmás;6430
Bácsbokod;6453
Bácsborsód;6454
Bácsszentgyörgy;6511
Bácsszőlős;6425
Badacsonytomaj;8257
Badacsonytomaj;8258
Badacsonytomaj;8261
Badacsonytördemic;8263
Bag;2191
Bagamér;4286
Baglad;8977
Bagod;8992
Bágyogszovát;9145
Baj;2836
Baja;6500
Baja;6503
Bajánsenye;9944
Bajna;2525
Bajót;2533
Bak;8945
Bakháza;7585
Bakóca;7393
Bakonszeg;4164
Bakonya;7675
Bakonybánk;2885
Bakonybél;8427
Bakonycsernye;8056
Bakonygyirót;8433
Bakonyjákó;8581
Bakonykoppány;8571
Bakonykúti;8046
Bakonynána;8422
Bakonyoszlop;8418
Bakonypéterd;9088
Bakonypölöske;8457
Bakonyság;8557
Bakonysárkány;2861
Bakonyszentiván;8557
Bakonyszentkirály;8430
Bakonyszentlászló;8431
Bakonyszombathely;2884
Bakonyszücs;8572
Bakonytamási;8555
Baks;6768
Baksa;7834
Baktakék;3836
Baktalórántháza;4561
Baktüttös;8946
Balajt;3780
Balassagyarmat;2660
Balástya;6764
Balaton;3347
Balatonakali;8243
Balatonakarattya;8172
Balatonalmádi;8220
Balatonberény;8649
Balatonboglár;8630
Balatonboglár;8691
Balatoncsicsó;8272
Balatonederics;8312
Balatonendréd;8613
Balatonfenyves;8646
Balatonfőkajár;8164
Balatonföldvár;8623
Balatonfüred;8230
Balatonfűzfő;8175
Balatonfűzfő;8184
Balatongyörök;8313
Balatonhenye;8275
Balatonkenese;8174
Balatonkeresztúr;8648
Balatonlelle;8638
Balatonmagyaród;8753
Balatonmáriafürdő;8647
Balatonőszöd;8637
Balatonrendes;8255
Balatonszabadi;8651
Balatonszárszó;8624
Balatonszemes;8636
Balatonszentgyörgy;8710
Balatonszepezd;8252
Balatonszőlős;8233
Balatonudvari;8242
Balatonújlak;8712
Balatonvilágos;8171
Balinka;8055
Balinka;8054
Balkány;4233
Ballószög;6035
Balmazújváros;4060
Balogunyom;9771
Balotaszállás;6412
Balsa;4468
Bálványos;8614
Bana;2944
Bánd;8443
Bánfa;7914
Bánhorváti;3642
Bánk;2653
Bánokszentgyörgy;8891
Bánréve;3654
Bár;7711
Barabás;4937
Baracs;2426
Baracs;2427
Baracska;2471
Báránd;4161
Baranyahídvég;7841
Baranyajenő;7384
Baranyaszentgyörgy;7383
Barbacs;9169
Barcs;7570
Barcs;7557
Bárdudvarnok;7478
Barlahida;8948
Bárna;3126
Barnag;8291
Bársonyos;2883
Basal;7923
Baskó;3881
Báta;7149
Bátaapáti;7164
Bátaszék;7140
Baté;7258
Bátmonostor;6528
Bátonyterenye;3078
Bátonyterenye;3070
Bátor;3336
Bátorliget;4343
Battonya;5830
Bátya;6351
Batyk;8797
Bázakerettye;8887
Bazsi;8352
Béb;8565
Becsehely;8866
Becske;2693
Becskeháza;3768
Becsvölgye;8985
Bedegkér;8666
Bedő;4128
Bejcgyertyános;9683
Békás;8515
Bekecs;3903
Békés;5630
Békéscsaba;5671
Békéscsaba;5600
Békéscsaba;5623
Békéssámson;5946
Békésszentandrás;5561
Bekölce;3343
Bélapátfalva;3346
Bélavár;7589
Belecska;7061
Beled;9343
Beleg;7543
Belezna;8855
Bélmegyer;5643
Beloiannisz;2455
Belsősárd;8978
Belvárdgyula;7747
Benk;4643
Bénye;2216
Bér;3045
Bérbaltavár;9831
Bercel;2687
Beregdaróc;4934
Beregsurány;4933
Berekböszörmény;4116
Berekfürdő;5309
Beremend;7827
Berente;3704
Beret;3834
Berettyóújfalu;4100
Berhida;8182
Berhida;8181
Berkenye;2641
Berkesd;7664
Berkesz;4521
Bernecebaráti;2639
Berzék;3575
Berzence;7516
Besence;7838
Besenyőd;4557
Besenyőtelek;3373
Besenyszög;5071
Besnyő;2456
Beszterec;4488
Bezedek;7782
Bezenye;9223
Bezeréd;8934
Bezi;9162
Biatorbágy;2051
Bicsérd;7671
Bicske;2060
Bihardancsháza;4175
Biharkeresztes;4110
Biharnagybajom;4172
Bihartorda;4174
Biharugra;5538
Bikács;7043
Bikal;7346
Biri;4235
Birján;7747
Bisse;7811
Boba;9542
Bocfölde;8943
Boconád;3368
Bócsa;6235
Bocska;8776
Bocskaikert;4241
Boda;7672
Bodajk;8053
Bodmér;8080
Bodolyabér;7394
Bodonhely;9134
Bodony;3243
Bodorfa;8471
Bodrog;7439
Bodroghalom;3987
Bodrogkeresztúr;3916
Bodrogkisfalud;3917
Bodrogolaszi;3943
Bódvalenke;3768
Bódvarákó;3764
Bódvaszilas;3763
Bogács;3412
Bogád;7742
Bogádmindszent;7836
Bogdása;7966
Bogyiszló;7132
Bogyoszló;9324
Bojt;4114
Bókaháza;8741
Bokod;2855
Bokor;3066
Boldog;3016
Boldogasszonyfa;7937
Boldogkőújfalu;3884
Boldogkőváralja;3885
Boldva;3794
Bolhás;7517
Bolhó;7586
Bóly;7754
Boncodfölde;8992
Bonyhád;7150
Bonyhád;7187
Bonyhádvarasd;7158
Bonnya;7281
Bordány;6795
Borgáta;9554
Borjád;7756
Borota;6445
Borsfa;8885
Borsodbóta;3658
Borsodgeszt;3426
Borsodivánka;3462
Borsodnádasd;3671
Borsodnádasd;3672
Borsodszentgyörgy;3623
Borsodszirák;3796
Borsosberény;2644
Borszörcsök;8479
Borzavár;8428
Bosta;7811
Botpalád;4955
Botykapeterd;7900
Bozzai;9752
Bozsok;9727
Bózsva;3994
Bő;9625
Bőcs;3574
Böde;8991
Bödeháza;8969
Bögöt;9612
Bögöte;9675
Böhönye;8719
Bököny;4231
Bölcske;7025
Bőny;9073
Börcs;9152
Börzönce;8772
Bősárkány;9167
Bőszénfa;7475
Bucsa;5527
Bucsu;9792
Búcsúszentlászló;8925
Bucsuta;8893
Budajenő;2093
Budakalász;2011
Budakeszi;2092
Budaörs;2040
Budapest 01. ker.;1015
Budapest 01. ker.;1016
Budapest 01. ker.;1011
Budapest 01. ker.;1014
Budapest 01. ker.;1012
Budapest 01. ker.;1013
Budapest 02. ker.;1022
Budapest 02. ker.;1025
Budapest 02. ker.;1024
Budapest 02. ker.;1026
Budapest 02. ker.;1028
Budapest 02. ker.;1023
Budapest 02. ker.;1027
Budapest 02. ker.;1021
Budapest 02. ker.;1029
Budapest 03. ker.;1032
Budapest 03. ker.;1039
Budapest 03. ker.;1031
Budapest 03. ker.;1038
Budapest 03. ker.;1033
Budapest 03. ker.;1036
Budapest 03. ker.;1035
Budapest 03. ker.;1034
Budapest 03. ker.;1037
Budapest 04. ker.;1047
Budapest 04. ker.;1044
Budapest 04. ker.;1043
Budapest 04. ker.;1042
Budapest 04. ker.;1041
Budapest 04. ker.;1046
Budapest 04. ker.;1048
Budapest 04. ker.;1045
Budapest 05. ker.;1054
Budapest 05. ker.;1053
Budapest 05. ker.;1055
Budapest 05. ker.;1056
Budapest 05. ker.;1052
Budapest 05. ker.;1051
Budapest 06. ker.;1063
Budapest 06. ker.;1064
Budapest 06. ker.;1065
Budapest 06. ker.;1061
Budapest 06. ker.;1062
Budapest 06. ker.;1066
Budapest 06. ker.;1068
Budapest 06. ker.;1067
Budapest 07. ker.;1073
Budapest 07. ker.;1075
Budapest 07. ker.;1071
Budapest 07. ker.;1074
Budapest 07. ker.;1072
Budapest 07. ker.;1078
Budapest 07. ker.;1076
Budapest 07. ker.;1077
Budapest 08. ker.;1084
Budapest 08. ker.;1081
Budapest 08. ker.;1085
Budapest 08. ker.;1089
Budapest 08. ker.;1083
Budapest 08. ker.;1086
Budapest 08. ker.;1088
Budapest 08. ker.;1087
Budapest 08. ker.;1082
Budapest 09. ker.;1097
Budapest 09. ker.;1091
Budapest 09. ker.;1095
Budapest 09. ker.;1093
Budapest 09. ker.;1092
Budapest 09. ker.;1094
Budapest 09. ker.;1096
Budapest 09. ker.;1098
Budapest 10. ker.;1107
Budapest 10. ker.;1104
Budapest 10. ker.;1106
Budapest 10. ker.;1103
Budapest 10. ker.;1102
Budapest 10. ker.;1105
Budapest 10. ker.;1108
Budapest 10. ker.;1101
Budapest 11. ker.;1117
Budapest 11. ker.;1119
Budapest 11. ker.;1111
Budapest 11. ker.;1114
Budapest 11. ker.;1112
Budapest 11. ker.;1118
Budapest 11. ker.;1116
Budapest 11. ker.;1115
Budapest 11. ker.;1113
Budapest 12. ker.;1126
Budapest 12. ker.;1124
Budapest 12. ker.;1121
Budapest 12. ker.;1123
Budapest 12. ker.;1122
Budapest 12. ker.;1125
Budapest 13. ker.;1131
Budapest 13. ker.;1139
Budapest 13. ker.;1133
Budapest 13. ker.;1134
Budapest 13. ker.;1007
Budapest 13. ker.;1132
Budapest 13. ker.;1136
Budapest 13. ker.;1135
Budapest 13. ker.;1137
Budapest 13. ker.;1138
Budapest 14. ker.;1147
Budapest 14. ker.;1148
Budapest 14. ker.;1145
Budapest 14. ker.;1141
Budapest 14. ker.;1149
Budapest 14. ker.;1146
Budapest 14. ker.;1142
Budapest 14. ker.;1143
Budapest 14. ker.;1144
Budapest 15. ker.;1157
Budapest 15. ker.;1151
Budapest 15. ker.;1153
Budapest 15. ker.;1154
Budapest 15. ker.;1152
Budapest 15. ker.;1156
Budapest 15. ker.;1158
Budapest 15. ker.;1155
Budapest 16. ker.;1165
Budapest 16. ker.;1162
Budapest 16. ker.;1161
Budapest 16. ker.;1164
Budapest 16. ker.;1163
Budapest 17. ker.;1174
Budapest 17. ker.;1173
Budapest 17. ker.;1172
Budapest 17. ker.;1171
Budapest 18. ker.;1182
Budapest 18. ker.;1185
Budapest 18. ker.;1183
Budapest 18. ker.;1186
Budapest 18. ker.;1188
Budapest 18. ker.;1184
Budapest 18. ker.;1181
Budapest 19. ker.;1192
Budapest 19. ker.;1191
Budapest 19. ker.;1196
Budapest 19. ker.;1193
Budapest 19. ker.;1194
Budapest 19. ker.;1195
Budapest 20. ker.;1205
Budapest 20. ker.;1201
Budapest 20. ker.;1202
Budapest 20. ker.;1204
Budapest 20. ker.;1203
Budapest 21. ker.;1213
Budapest 21. ker.;1212
Budapest 21. ker.;1214
Budapest 21. ker.;1215
Budapest 21. ker.;1211
Budapest 22. ker.;1222
Budapest 22. ker.;1225
Budapest 22. ker.;1223
Budapest 22. ker.;1221
Budapest 22. ker.;1224
Budapest 23. ker.;1239
Budapest 23. ker.;1237
Budapest 23. ker.;1238
Bugac;6114
Bugacpusztaháza;6114
Bugyi;2347
Buj;4483
Buják;3047
Buzsák;8695
Bük;9740
Bük;9737
Bükkábrány;3422
Bükkaranyos;3554
Bükkmogyorósd;3648
Bükkösd;7682
Bükkszék;3335
Bükkszenterzsébet;3257
Bükkszentkereszt;3557
Bükkszentmárton;3346
Bükkzsérc;3414
Bürüs;7973
Büssü;7273
Büttös;3821
Cák;9725
Cakóháza;9165
Cece;7013
Cégénydányád;4732
Cegléd;2700
Cegléd;2738
Ceglédbercel;2737
Celldömölk;9541
Celldömölk;9500
Cered;3123
Chernelházadamonya;9624
Cibakháza;5462
Cigánd;3973
Cikó;7161
Cirák;9364
Cún;7843
Csabacsűd;5551
Csabaszabadi;5609
Csabdi;2064
Csabrendek;8474
Csáfordjánosfa;9375
Csaholc;4967
Csajág;8163
Csákány;8735
Csákánydoroszló;9919
Csákberény;8073
Csákvár;8083
Csanádalberti;6915
Csanádapáca;5662
Csanádpalota;6913
Csánig;9654
Csány;3015
Csányoszró;7964
Csanytelek;6647
Csapi;8756
Csapod;9372
Csárdaszállás;5621
Csarnóta;7811
Csaroda;4844
Császár;2858
Császártöltés;6239
Császló;4973
Csátalja;6523
Csatár;8943
Csataszög;5064
Csatka;2888
Csávoly;6448
Csebény;7935
Csécse;3052
Csegöld;4742
Csehbánya;8445
Csehi;9833
Csehimindszent;9834
Csém;2949
Csemő;2713
Csempeszkopács;9764
Csengele;6765
Csenger;4765
Csengersima;4743
Csengerújfalu;4764
Csengőd;6222
Csénye;9611
Csenyéte;3837
Csép;2946
Csépa;5475
Csepreg;9735
Csér;9375
Cserdi;7683
Cserénfa;7472
Cserépfalu;3413
Cserépváralja;3417
Cserháthaláp;2694
Cserhátsurány;2676
Cserhátszentiván;3066
Cserkeszőlő;5465
Cserkút;7673
Csernely;3648
Cserszegtomaj;8372
Csertalakos;8951
Csertő;7900
Csesznek;8419
Csesztreg;8973
Csesztve;2678
Csetény;8417
Csévharaszt;2212
Csibrák;7225
Csikéria;6424
Csikóstőttős;7341
Csikvánd;9127
Csincse;3442
Csipkerek;9836
Csitár;2673
Csobád;3848
Csobaj;3927
Csobánka;2014
Csókakő;8074
Csokonyavisonta;7555
Csokvaomány;3647
Csolnok;2521
Csólyospálos;6135
Csoma;7253
Csomád;2161
Csombárd;7432
Csongrád;6648
Csongrád;6640
Csonkahegyhát;8918
Csonkamindszent;7940
Csopak;8229
Csór;8041
Csorna;9300
Csorna;9168
Csorvás;5920
Csót;8558
Csöde;8999
Csögle;8495
Csökmő;4145
Csököly;7526
Csömend;8700
Csömödér;8957
Csömör;2141
Csönge;9513
Csörnyeföld;8873
Csörög;2135
Csörötnek;9962
Csősz;8122
Csővár;2615
Csurgó;8840
Csurgónagymarton;8840
Dabas;2370
Dabas;2371
Dabas;2373
Dabronc;8345
Dabrony;8485
Dad;2854
Dág;2522
Dáka;8592
Dalmand;7211
Damak;3780
Dámóc;3978
Dánszentmiklós;2735
Dány;2118
Daraboshegy;9917
Darány;7988
Darnó;4737
Darnózseli;9232
Daruszentmiklós;2423
Darvas;4144
Dávod;6524
Debercsény;2694
Debrecen;4042
Debrecen;4033
Debrecen;4027
Debrecen;4028
Debrecen;4030
Debrecen;4000
Debrecen;4029
Debrecen;4225
Debrecen;4025
Debrecen;4026
Debrecen;4063
Debrecen;4034
Debrecen;4079
Debrecen;4078
Debrecen;4032
Debrecen;4031
Debrecen;4024
Debrecen;4002
Debréte;3825
Decs;7144
Dédestapolcsány;3643
Dég;8135
Dejtár;2649
Délegyháza;2337
Demecser;4516
Demjén;3395
Dencsháza;7915
Dénesfa;9365
Derecske;4130
Derekegyház;6621
Deszk;6772
Detek;3834
Detk;3275
Dévaványa;5510
Devecser;8460
Dinnyeberki;7683
Diósberény;7072
Diósd;2049
Diósjenő;2643
Dióskál;8764
Diósviszló;7817
Doba;8482
Doboz;5624
Dobri;8874
Dobronhegy;8989
Dóc;6766
Domaháza;3627
Domaszék;6781
Dombegyház;5836
Dombiratos;5745
Dombóvár;7200
Dombrád;4492
Domony;2182
Domoszló;3263
Dormánd;3374
Dorog;2510
Dorogháza;3153
Dozmat;9791
Döbörhegy;9914
Döbröce;8357
Döbrököz;7228
Döbrönte;8597
Döge;4495
Dömös;2027
Dömsöd;2344
Dör;9147
Dörgicse;8244
Döröske;9913
Dötk;8799
Dövény;3721
Drágszél;6342
Drávacsehi;7849
Drávacsepely;7846
Drávafok;7967
Drávagárdony;7977
Drávaiványi;7960
Drávakeresztúr;7967
Drávapalkonya;7850
Drávapiski;7843
Drávaszabolcs;7851
Drávaszerdahely;7847
Drávasztára;7960
Drávatamási;7979
Drégelypalánk;2646
Dubicsány;3635
Dudar;8416
Duka;9556
Dunaalmás;2545
Dunabogdány;2023
Dunaegyháza;6323
Dunafalva;6513
Dunaföldvár;7020
Dunaharaszti;2330
Dunakeszi;2120
Dunakiliti;9225
Dunapataj;6328
Dunaremete;9235
Dunaszeg;9174
Dunaszekcső;7712
Dunaszentbenedek;6333
Dunaszentgyörgy;7135
Dunaszentmiklós;2897
Dunaszentpál;9175
Dunasziget;9226
Dunatetétlen;6325
Dunaújváros;2400
Dunaújváros;2407
Dunavarsány;2336
Dunavecse;6087
Dusnok;6353
Dúzs;7224
Ebergőc;9451
Ebes;4211
Écs;9083
Ecséd;3013
Ecseg;3053
Ecsegfalva;5515
Ecseny;7457
Ecser;2233
Edde;7443
Edelény;3783
Edelény;3780
Edve;9343
Eger;3300
Eger;3304
Egerág;7763
Egeralja;8497
Egeraracsa;8765
Egerbakta;3321
Egerbocs;3337
Egercsehi;3341
Egerfarmos;3379
Egerlövő;3461
Egerszalók;3394
Egerszólát;3328
Égerszög;3757
Egervár;8913
Egervölgy;9684
Egyed;9314
Egyek;4069
Egyek;4067
Egyházasdengeleg;3043
Egyházasfalu;9473
Egyházasgerge;3185
Egyházasharaszti;7824
Egyházashetye;9554
Egyházashollós;9781
Egyházaskesző;8523
Egyházaskozár;7347
Egyházasrádóc;9783
Elek;5742
Ellend;7744
Előszállás;2424
Emőd;3432
Encs;3860
Encsencs;4374
Endrefalva;3165
Endrőc;7973
Enese;9143
Enying;8130
Enying;8131
Eperjes;6624
Eperjeske;4646
Eplény;8413
Epöl;2526
Ercsi;2451
Ercsi;2453
Érd;2030
Erdőbénye;3932
Erdőhorváti;3935
Erdőkertes;2113
Erdőkövesd;3252
Erdőkürt;2176
Erdősmárok;7735
Erdősmecske;7723
Erdőtarcsa;2177
Erdőtelek;3358
Erk;3295
Érpatak;4245
Érsekcsanád;6347
Érsekhalma;6348
Érsekvadkert;2659
Értény;7093
Erzsébet;7661
Esztár;4124
Eszteregnye;8882
Esztergályhorváti;8742
Esztergom;2500
Esztergom;2508
Esztergom;2509
Ete;2947
Etes;3136
Etyek;2091
Fábiánháza;4354
Fábiánsebestyén;6625
Fácánkert;7136
Fadd;7133
Fáj;3865
Fajsz;6352
Fancsal;3855
Farád;9321
Farkasgyepű;8582
Farkaslyuk;3608
Farmos;2765
Fazekasboda;7732
Fedémes;3255
Fegyvernek;5213
Fegyvernek;5231
Fehérgyarmat;4900
Fehértó;9163
Fehérvárcsurgó;8052
Feked;7724
Feketeerdő;9211
Felcsút;8086
Feldebrő;3352
Felgyő;6645
Felpéc;9122
Felsőberecki;3985
Felsőcsatár;9794
Felsődobsza;3847
Felsőegerszeg;7370
Felsőgagy;3837
Felsőjánosfa;9934
Felsőkelecsény;3722
Felsőlajos;6055
Felsőmarác;9918
Felsőmocsolád;7456
Felsőnána;7175
Felsőnyárád;3721
Felsőnyék;7099
Felsőörs;8227
Felsőpáhok;8395
Felsőpakony;2363
Felsőpetény;2611
Felsőrajk;8767
Felsőregmec;3989
Felsőszenterzsébet;8973
Felsőszentiván;6447
Felsőszentmárton;7968
Felsőszölnök;9985
Felsőtárkány;3324
Felsőtelekes;3735
Felsőtold;3067
Felsővadász;3814
Felsőzsolca;3561
Fényeslitke;4621
Fenyőfő;8432
Ferencszállás;6774
Fertőboz;9493
Fertőd;9431
Fertőd;9433
Fertőendréd;9442
Fertőhomok;9492
Fertőrákos;9421
Fertőszentmiklós;9444
Fertőszéplak;9436
Fiad;7282
Filkeháza;3994
Fityeház;8835
Foktő;6331
Folyás;4095
Fonó;7271
Fony;3893
Fonyód;8640
Forráskút;6793
Forró;3849
Fót;2151
Földeák;6922
Földes;4177
Főnyed;8732
Fulókércs;3864
Furta;4141
Füle;8157
Fülesd;4964
Fülöp;4266
Fülöpháza;6042
Fülöpjakab;6116
Fülöpszállás;6085
Fülpösdaróc;4754
Fürged;7087
Füzér;3996
Füzérkajata;3994
Füzérkomlós;3997
Füzérradvány;3993
Füzesabony;3390
Füzesgyarmat;5525
Fűzvölgy;8777
Gáborján;4122
Gáborjánháza;8969
Gacsály;4972
Gadács;7276
Gadány;8715
Gadna;3815
Gádoros;5932
Gagyapáti;3837
Gagybátor;3817
Gagyvendégi;3816
Galambok;8754
Galgaguta;2686
Galgagyörk;2681
Galgahévíz;2193
Galgamácsa;2183
Gálosfa;7473
Galvács;3752
Gamás;8685
Ganna;8597
Gánt;8082
Gara;6522
Garáb;3067
Garabonc;8747
Garadna;3873
Garbolc;4976
Gárdony;2483
Gárdony;2484
Gárdony;2485
Garé;7812
Gasztony;9952
Gátér;6111
Gávavencsellő;4471
Gávavencsellő;4472
Géberjén;4754
Gecse;8543
Géderlak;6334
Gégény;4517
Gelej;3444
Gelénes;4935
Gellénháza;8981
Gelse;8774
Gelsesziget;8774
Gemzse;4567
Gencsapáti;9721
Gérce;9672
Gerde;7951
Gerendás;5925
Gerényes;7362
Geresdlak;7733
Gerjen;7134
Gersekarát;9813
Geszt;5734
Gesztely;3923
Gesztely;3715
Geszteréd;4232
Gétye;8762
Gibárt;3854
Gic;8435
Gige;7527
Gilvánfa;7954
Girincs;3578
Gógánfa;8346
Golop;3906
Gomba;2217
Gombosszeg;8984
Gór;9625
Gordisa;7853
Gosztola;8960
Göd;2131
Göd;2132
Gödöllő;2100
Gödre;7385
Gödre;7386
Gölle;7272
Gömörszőlős;3728
Gönc;3895
Göncruszka;3894
Gönyű;9071
Görbeháza;4075
Görcsöny;7833
Görcsönydoboka;7728
Görgeteg;7553
Gősfa;8913
Grábóc;7162
Gulács;4842
Gutorfölde;8951
Gyál;2360
Gyalóka;9474
Gyanógeregye;9774
Gyarmat;9126
Gyékényes;8851
Gyenesdiás;8315
Gyepükaján;8473
Gyermely;2821
Gyód;7668
Gyomaendrőd;5500
Gyomaendrőd;5502
Gyóró;9363
Gyömöre;9124
Gyömrő;2230
Gyöngyfa;7954
Gyöngyös;3200
Gyöngyös;3221
Gyöngyös;3232
Gyöngyös;3233
Gyöngyösfalu;9723
